Date,Geography,DelinquencyRate
2012-07-01,Canada,0.38
2012-07-01,Newfoundland,0.24
2012-07-01,Prince Edward Island,0.57
2012-07-01,Nova Scotia,0.53
2012-07-01,New Brunswick,0.63
2012-07-01,Québec,0.33
2012-07-01,Ontario,0.31
2012-07-01,Manitoba,0.25
2012-07-01,Saskatchewan,0.37
2012-07-01,Alberta,0.60
2012-07-01,British Columbia,0.42
2012-07-01,St. John's,0.18
2012-07-01,Charlottetown,0.46
2012-07-01,Halifax,0.37
2012-07-01,Moncton,0.64
2012-07-01,Saint John,0.50
2012-07-01,Saguenay,0.22
2012-07-01,Québec City,0.14
2012-07-01,Sherbrooke,0.31
2012-07-01,Trois-Riviéres,0.37
2012-07-01,Montréal,0.33
2012-07-01,Ottawa-Gatineau,0.21
2012-07-01,Kingston,0.31
2012-07-01,Peterborough,0.41
2012-07-01,Oshawa,0.37
2012-07-01,Toronto,0.24
2012-07-01,Hamilton,0.29
2012-07-01,St. Catharines-Niagara,0.54
2012-07-01,Kitchener-Cambridge-Waterloo,0.28
2012-07-01,Brantford,0.42
2012-07-01,Guelph,0.21
2012-07-01,London,0.39
2012-07-01,Windsor,0.54
2012-07-01,Barrie,0.42
2012-07-01,Greater Sudbury,0.34
2012-07-01,Thunder Bay,0.33
2012-07-01,Winnipeg,0.20
2012-07-01,Regina,0.28
2012-07-01,Saskatoon,0.26
2012-07-01,Calgary,0.59
2012-07-01,Edmonton,0.60
2012-07-01,Kelowna,0.68
2012-07-01,Abbotsford-Mission,0.68
2012-07-01,Vancouver,0.29
2012-07-01,Victoria,0.31
2012-10-01,Canada,0.37
2012-10-01,Newfoundland,0.22
2012-10-01,Prince Edward Island,0.50
2012-10-01,Nova Scotia,0.53
2012-10-01,New Brunswick,0.63
2012-10-01,Québec,0.33
2012-10-01,Ontario,0.31
2012-10-01,Manitoba,0.27
2012-10-01,Saskatchewan,0.37
2012-10-01,Alberta,0.55
2012-10-01,British Columbia,0.42
2012-10-01,St. John's,0.18
2012-10-01,Charlottetown,0.31
2012-10-01,Halifax,0.36
2012-10-01,Moncton,0.64
2012-10-01,Saint John,0.50
2012-10-01,Saguenay,0.22
2012-10-01,Québec City,0.15
2012-10-01,Sherbrooke,0.29
2012-10-01,Trois-Riviéres,0.34
2012-10-01,Montréal,0.33
2012-10-01,Ottawa-Gatineau,0.22
2012-10-01,Kingston,0.28
2012-10-01,Peterborough,0.38
2012-10-01,Oshawa,0.32
2012-10-01,Toronto,0.23
2012-10-01,Hamilton,0.31
2012-10-01,St. Catharines-Niagara,0.54
2012-10-01,Kitchener-Cambridge-Waterloo,0.28
2012-10-01,Brantford,0.49
2012-10-01,Guelph,0.15
2012-10-01,London,0.40
2012-10-01,Windsor,0.53
2012-10-01,Barrie,0.39
2012-10-01,Greater Sudbury,0.35
2012-10-01,Thunder Bay,0.32
2012-10-01,Winnipeg,0.22
2012-10-01,Regina,0.30
2012-10-01,Saskatoon,0.28
2012-10-01,Calgary,0.52
2012-10-01,Edmonton,0.56
2012-10-01,Kelowna,0.63
2012-10-01,Abbotsford-Mission,0.63
2012-10-01,Vancouver,0.29
2012-10-01,Victoria,0.35
2013-01-01,Canada,0.37
2013-01-01,Newfoundland,0.25
2013-01-01,Prince Edward Island,0.55
2013-01-01,Nova Scotia,0.55
2013-01-01,New Brunswick,0.65
2013-01-01,Québec,0.35
2013-01-01,Ontario,0.31
2013-01-01,Manitoba,0.28
2013-01-01,Saskatchewan,0.36
2013-01-01,Alberta,0.52
2013-01-01,British Columbia,0.43
2013-01-01,St. John's,0.19
2013-01-01,Charlottetown,0.35
2013-01-01,Halifax,0.36
2013-01-01,Moncton,0.67
2013-01-01,Saint John,0.56
2013-01-01,Saguenay,0.23
2013-01-01,Québec City,0.16
2013-01-01,Sherbrooke,0.28
2013-01-01,Trois-Riviéres,0.34
2013-01-01,Montréal,0.35
2013-01-01,Ottawa-Gatineau,0.22
2013-01-01,Kingston,0.32
2013-01-01,Peterborough,0.37
2013-01-01,Oshawa,0.27
2013-01-01,Toronto,0.23
2013-01-01,Hamilton,0.30
2013-01-01,St. Catharines-Niagara,0.55
2013-01-01,Kitchener-Cambridge-Waterloo,0.26
2013-01-01,Brantford,0.43
2013-01-01,Guelph,0.23
2013-01-01,London,0.39
2013-01-01,Windsor,0.51
2013-01-01,Barrie,0.39
2013-01-01,Greater Sudbury,0.38
2013-01-01,Thunder Bay,0.33
2013-01-01,Winnipeg,0.23
2013-01-01,Regina,0.31
2013-01-01,Saskatoon,0.28
2013-01-01,Calgary,0.48
2013-01-01,Edmonton,0.53
2013-01-01,Kelowna,0.55
2013-01-01,Abbotsford-Mission,0.66
2013-01-01,Vancouver,0.31
2013-01-01,Victoria,0.39
2013-04-01,Canada,0.35
2013-04-01,Newfoundland,0.19
2013-04-01,Prince Edward Island,0.47
2013-04-01,Nova Scotia,0.56
2013-04-01,New Brunswick,0.60
2013-04-01,Québec,0.34
2013-04-01,Ontario,0.29
2013-04-01,Manitoba,0.26
2013-04-01,Saskatchewan,0.34
2013-04-01,Alberta,0.47
2013-04-01,British Columbia,0.43
2013-04-01,St. John's,0.12
2013-04-01,Charlottetown,0.32
2013-04-01,Halifax,0.37
2013-04-01,Moncton,0.53
2013-04-01,Saint John,0.65
2013-04-01,Saguenay,0.21
2013-04-01,Québec City,0.15
2013-04-01,Sherbrooke,0.30
2013-04-01,Trois-Riviéres,0.33
2013-04-01,Montréal,0.33
2013-04-01,Ottawa-Gatineau,0.24
2013-04-01,Kingston,0.33
2013-04-01,Peterborough,0.31
2013-04-01,Oshawa,0.26
2013-04-01,Toronto,0.21
2013-04-01,Hamilton,0.25
2013-04-01,St. Catharines-Niagara,0.51
2013-04-01,Kitchener-Cambridge-Waterloo,0.27
2013-04-01,Brantford,0.44
2013-04-01,Guelph,0.19
2013-04-01,London,0.33
2013-04-01,Windsor,0.47
2013-04-01,Barrie,0.35
2013-04-01,Greater Sudbury,0.32
2013-04-01,Thunder Bay,0.28
2013-04-01,Winnipeg,0.21
2013-04-01,Regina,0.31
2013-04-01,Saskatoon,0.27
2013-04-01,Calgary,0.43
2013-04-01,Edmonton,0.47
2013-04-01,Kelowna,0.64
2013-04-01,Abbotsford-Mission,0.63
2013-04-01,Vancouver,0.31
2013-04-01,Victoria,0.36
2013-07-01,Canada,0.35
2013-07-01,Newfoundland,0.20
2013-07-01,Prince Edward Island,0.56
2013-07-01,Nova Scotia,0.58
2013-07-01,New Brunswick,0.61
2013-07-01,Québec,0.33
2013-07-01,Ontario,0.28
2013-07-01,Manitoba,0.28
2013-07-01,Saskatchewan,0.30
2013-07-01,Alberta,0.45
2013-07-01,British Columbia,0.42
2013-07-01,St. John's,0.12
2013-07-01,Charlottetown,0.40
2013-07-01,Halifax,0.38
2013-07-01,Moncton,0.57
2013-07-01,Saint John,0.62
2013-07-01,Saguenay,0.24
2013-07-01,Québec City,0.16
2013-07-01,Sherbrooke,0.27
2013-07-01,Trois-Riviéres,0.36
2013-07-01,Montréal,0.32
2013-07-01,Ottawa-Gatineau,0.24
2013-07-01,Kingston,0.29
2013-07-01,Peterborough,0.26
2013-07-01,Oshawa,0.26
2013-07-01,Toronto,0.20
2013-07-01,Hamilton,0.26
2013-07-01,St. Catharines-Niagara,0.53
2013-07-01,Kitchener-Cambridge-Waterloo,0.27
2013-07-01,Brantford,0.42
2013-07-01,Guelph,0.20
2013-07-01,London,0.32
2013-07-01,Windsor,0.44
2013-07-01,Barrie,0.34
2013-07-01,Greater Sudbury,0.32
2013-07-01,Thunder Bay,0.32
2013-07-01,Winnipeg,0.23
2013-07-01,Regina,0.25
2013-07-01,Saskatoon,0.26
2013-07-01,Calgary,0.39
2013-07-01,Edmonton,0.46
2013-07-01,Kelowna,0.58
2013-07-01,Abbotsford-Mission,0.60
2013-07-01,Vancouver,0.31
2013-07-01,Victoria,0.36
2013-10-01,Canada,0.35
2013-10-01,Newfoundland,0.22
2013-10-01,Prince Edward Island,0.58
2013-10-01,Nova Scotia,0.62
2013-10-01,New Brunswick,0.68
2013-10-01,Québec,0.35
2013-10-01,Ontario,0.28
2013-10-01,Manitoba,0.28
2013-10-01,Saskatchewan,0.32
2013-10-01,Alberta,0.43
2013-10-01,British Columbia,0.43
2013-10-01,St. John's,0.15
2013-10-01,Charlottetown,0.48
2013-10-01,Halifax,0.44
2013-10-01,Moncton,0.65
2013-10-01,Saint John,0.80
2013-10-01,Saguenay,0.23
2013-10-01,Québec City,0.18
2013-10-01,Sherbrooke,0.31
2013-10-01,Trois-Riviéres,0.43
2013-10-01,Montréal,0.33
2013-10-01,Ottawa-Gatineau,0.25
2013-10-01,Kingston,0.28
2013-10-01,Peterborough,0.27
2013-10-01,Oshawa,0.27
2013-10-01,Toronto,0.20
2013-10-01,Hamilton,0.27
2013-10-01,St. Catharines-Niagara,0.52
2013-10-01,Kitchener-Cambridge-Waterloo,0.27
2013-10-01,Brantford,0.40
2013-10-01,Guelph,0.15
2013-10-01,London,0.35
2013-10-01,Windsor,0.40
2013-10-01,Barrie,0.37
2013-10-01,Greater Sudbury,0.30
2013-10-01,Thunder Bay,0.29
2013-10-01,Winnipeg,0.22
2013-10-01,Regina,0.27
2013-10-01,Saskatoon,0.27
2013-10-01,Calgary,0.38
2013-10-01,Edmonton,0.41
2013-10-01,Kelowna,0.59
2013-10-01,Abbotsford-Mission,0.60
2013-10-01,Vancouver,0.31
2013-10-01,Victoria,0.36
2014-01-01,Canada,0.37
2014-01-01,Newfoundland,0.23
2014-01-01,Prince Edward Island,0.60
2014-01-01,Nova Scotia,0.65
2014-01-01,New Brunswick,0.72
2014-01-01,Québec,0.37
2014-01-01,Ontario,0.29
2014-01-01,Manitoba,0.28
2014-01-01,Saskatchewan,0.35
2014-01-01,Alberta,0.42
2014-01-01,British Columbia,0.43
2014-01-01,St. John's,0.17
2014-01-01,Charlottetown,0.49
2014-01-01,Halifax,0.43
2014-01-01,Moncton,0.69
2014-01-01,Saint John,0.76
2014-01-01,Saguenay,0.22
2014-01-01,Québec City,0.18
2014-01-01,Sherbrooke,0.30
2014-01-01,Trois-Riviéres,0.38
2014-01-01,Montréal,0.35
2014-01-01,Ottawa-Gatineau,0.27
2014-01-01,Kingston,0.26
2014-01-01,Peterborough,0.31
2014-01-01,Oshawa,0.25
2014-01-01,Toronto,0.22
2014-01-01,Hamilton,0.29
2014-01-01,St. Catharines-Niagara,0.51
2014-01-01,Kitchener-Cambridge-Waterloo,0.29
2014-01-01,Brantford,0.42
2014-01-01,Guelph,0.18
2014-01-01,London,0.32
2014-01-01,Windsor,0.40
2014-01-01,Barrie,0.37
2014-01-01,Greater Sudbury,0.30
2014-01-01,Thunder Bay,0.31
2014-01-01,Winnipeg,0.23
2014-01-01,Regina,0.31
2014-01-01,Saskatoon,0.28
2014-01-01,Calgary,0.34
2014-01-01,Edmonton,0.44
2014-01-01,Kelowna,0.61
2014-01-01,Abbotsford-Mission,0.65
2014-01-01,Vancouver,0.31
2014-01-01,Victoria,0.39
2014-04-01,Canada,0.34
2014-04-01,Newfoundland,0.25
2014-04-01,Prince Edward Island,0.60
2014-04-01,Nova Scotia,0.65
2014-04-01,New Brunswick,0.67
2014-04-01,Québec,0.36
2014-04-01,Ontario,0.27
2014-04-01,Manitoba,0.25
2014-04-01,Saskatchewan,0.31
2014-04-01,Alberta,0.37
2014-04-01,British Columbia,0.40
2014-04-01,St. John's,0.20
2014-04-01,Charlottetown,0.41
2014-04-01,Halifax,0.47
2014-04-01,Moncton,0.59
2014-04-01,Saint John,0.87
2014-04-01,Saguenay,0.26
2014-04-01,Québec City,0.20
2014-04-01,Sherbrooke,0.33
2014-04-01,Trois-Riviéres,0.39
2014-04-01,Montréal,0.34
2014-04-01,Ottawa-Gatineau,0.27
2014-04-01,Kingston,0.29
2014-04-01,Peterborough,0.32
2014-04-01,Oshawa,0.24
2014-04-01,Toronto,0.19
2014-04-01,Hamilton,0.26
2014-04-01,St. Catharines-Niagara,0.47
2014-04-01,Kitchener-Cambridge-Waterloo,0.25
2014-04-01,Brantford,0.36
2014-04-01,Guelph,0.18
2014-04-01,London,0.33
2014-04-01,Windsor,0.34
2014-04-01,Barrie,0.31
2014-04-01,Greater Sudbury,0.30
2014-04-01,Thunder Bay,0.25
2014-04-01,Winnipeg,0.20
2014-04-01,Regina,0.26
2014-04-01,Saskatoon,0.25
2014-04-01,Calgary,0.30
2014-04-01,Edmonton,0.37
2014-04-01,Kelowna,0.55
2014-04-01,Abbotsford-Mission,0.66
2014-04-01,Vancouver,0.30
2014-04-01,Victoria,0.37
2014-07-01,Canada,0.34
2014-07-01,Newfoundland,0.26
2014-07-01,Prince Edward Island,0.56
2014-07-01,Nova Scotia,0.67
2014-07-01,New Brunswick,0.72
2014-07-01,Québec,0.37
2014-07-01,Ontario,0.27
2014-07-01,Manitoba,0.24
2014-07-01,Saskatchewan,0.32
2014-07-01,Alberta,0.34
2014-07-01,British Columbia,0.40
2014-07-01,St. John's,0.22
2014-07-01,Charlottetown,0.34
2014-07-01,Halifax,0.47
2014-07-01,Moncton,0.68
2014-07-01,Saint John,0.86
2014-07-01,Saguenay,0.26
2014-07-01,Québec City,0.19
2014-07-01,Sherbrooke,0.38
2014-07-01,Trois-Riviéres,0.39
2014-07-01,Montréal,0.35
2014-07-01,Ottawa-Gatineau,0.27
2014-07-01,Kingston,0.36
2014-07-01,Peterborough,0.30
2014-07-01,Oshawa,0.24
2014-07-01,Toronto,0.19
2014-07-01,Hamilton,0.25
2014-07-01,St. Catharines-Niagara,0.43
2014-07-01,Kitchener-Cambridge-Waterloo,0.24
2014-07-01,Brantford,0.34
2014-07-01,Guelph,0.17
2014-07-01,London,0.33
2014-07-01,Windsor,0.38
2014-07-01,Barrie,0.31
2014-07-01,Greater Sudbury,0.37
2014-07-01,Thunder Bay,0.19
2014-07-01,Winnipeg,0.20
2014-07-01,Regina,0.31
2014-07-01,Saskatoon,0.21
2014-07-01,Calgary,0.27
2014-07-01,Edmonton,0.34
2014-07-01,Kelowna,0.56
2014-07-01,Abbotsford-Mission,0.61
2014-07-01,Vancouver,0.30
2014-07-01,Victoria,0.35
2014-10-01,Canada,0.35
2014-10-01,Newfoundland,0.28
2014-10-01,Prince Edward Island,0.57
2014-10-01,Nova Scotia,0.68
2014-10-01,New Brunswick,0.72
2014-10-01,Québec,0.39
2014-10-01,Ontario,0.26
2014-10-01,Manitoba,0.27
2014-10-01,Saskatchewan,0.36
2014-10-01,Alberta,0.32
2014-10-01,British Columbia,0.40
2014-10-01,St. John's,0.24
2014-10-01,Charlottetown,0.41
2014-10-01,Halifax,0.49
2014-10-01,Moncton,0.70
2014-10-01,Saint John,0.75
2014-10-01,Saguenay,0.31
2014-10-01,Québec City,0.23
2014-10-01,Sherbrooke,0.39
2014-10-01,Trois-Riviéres,0.39
2014-10-01,Montréal,0.37
2014-10-01,Ottawa-Gatineau,0.29
2014-10-01,Kingston,0.36
2014-10-01,Peterborough,0.28
2014-10-01,Oshawa,0.21
2014-10-01,Toronto,0.18
2014-10-01,Hamilton,0.25
2014-10-01,St. Catharines-Niagara,0.39
2014-10-01,Kitchener-Cambridge-Waterloo,0.25
2014-10-01,Brantford,0.32
2014-10-01,Guelph,0.15
2014-10-01,London,0.32
2014-10-01,Windsor,0.38
2014-10-01,Barrie,0.30
2014-10-01,Greater Sudbury,0.45
2014-10-01,Thunder Bay,0.21
2014-10-01,Winnipeg,0.21
2014-10-01,Regina,0.32
2014-10-01,Saskatoon,0.27
2014-10-01,Calgary,0.26
2014-10-01,Edmonton,0.32
2014-10-01,Kelowna,0.47
2014-10-01,Abbotsford-Mission,0.64
2014-10-01,Vancouver,0.29
2014-10-01,Victoria,0.36
2015-01-01,Canada,0.36
2015-01-01,Newfoundland,0.37
2015-01-01,Prince Edward Island,0.68
2015-01-01,Nova Scotia,0.70
2015-01-01,New Brunswick,0.79
2015-01-01,Québec,0.42
2015-01-01,Ontario,0.27
2015-01-01,Manitoba,0.31
2015-01-01,Saskatchewan,0.41
2015-01-01,Alberta,0.32
2015-01-01,British Columbia,0.40
2015-01-01,St. John's,0.26
2015-01-01,Charlottetown,0.53
2015-01-01,Halifax,0.49
2015-01-01,Moncton,0.74
2015-01-01,Saint John,0.83
2015-01-01,Saguenay,0.36
2015-01-01,Québec City,0.24
2015-01-01,Sherbrooke,0.40
2015-01-01,Trois-Riviéres,0.46
2015-01-01,Montréal,0.39
2015-01-01,Ottawa-Gatineau,0.32
2015-01-01,Kingston,0.37
2015-01-01,Peterborough,0.30
2015-01-01,Oshawa,0.23
2015-01-01,Toronto,0.19
2015-01-01,Hamilton,0.25
2015-01-01,St. Catharines-Niagara,0.42
2015-01-01,Kitchener-Cambridge-Waterloo,0.25
2015-01-01,Brantford,0.33
2015-01-01,Guelph,0.09
2015-01-01,London,0.30
2015-01-01,Windsor,0.36
2015-01-01,Barrie,0.33
2015-01-01,Greater Sudbury,0.50
2015-01-01,Thunder Bay,0.28
2015-01-01,Winnipeg,0.24
2015-01-01,Regina,0.38
2015-01-01,Saskatoon,0.29
2015-01-01,Calgary,0.26
2015-01-01,Edmonton,0.33
2015-01-01,Kelowna,0.54
2015-01-01,Abbotsford-Mission,0.57
2015-01-01,Vancouver,0.29
2015-01-01,Victoria,0.35
2015-04-01,Canada,0.35
2015-04-01,Newfoundland,0.37
2015-04-01,Prince Edward Island,0.62
2015-04-01,Nova Scotia,0.67
2015-04-01,New Brunswick,0.80
2015-04-01,Québec,0.41
2015-04-01,Ontario,0.25
2015-04-01,Manitoba,0.30
2015-04-01,Saskatchewan,0.43
2015-04-01,Alberta,0.33
2015-04-01,British Columbia,0.38
2015-04-01,St. John's,0.27
2015-04-01,Charlottetown,0.57
2015-04-01,Halifax,0.49
2015-04-01,Moncton,0.82
2015-04-01,Saint John,0.85
2015-04-01,Saguenay,0.33
2015-04-01,Québec City,0.24
2015-04-01,Sherbrooke,0.36
2015-04-01,Trois-Riviéres,0.42
2015-04-01,Montréal,0.38
2015-04-01,Ottawa-Gatineau,0.30
2015-04-01,Kingston,0.35
2015-04-01,Peterborough,0.24
2015-04-01,Oshawa,0.18
2015-04-01,Toronto,0.16
2015-04-01,Hamilton,0.20
2015-04-01,St. Catharines-Niagara,0.41
2015-04-01,Kitchener-Cambridge-Waterloo,0.25
2015-04-01,Brantford,0.34
2015-04-01,Guelph,0.15
2015-04-01,London,0.28
2015-04-01,Windsor,0.35
2015-04-01,Barrie,0.26
2015-04-01,Greater Sudbury,0.49
2015-04-01,Thunder Bay,0.26
2015-04-01,Winnipeg,0.23
2015-04-01,Regina,0.38
2015-04-01,Saskatoon,0.34
2015-04-01,Calgary,0.25
2015-04-01,Edmonton,0.33
2015-04-01,Kelowna,0.51
2015-04-01,Abbotsford-Mission,0.55
2015-04-01,Vancouver,0.28
2015-04-01,Victoria,0.31
2015-07-01,Canada,0.35
2015-07-01,Newfoundland,0.37
2015-07-01,Prince Edward Island,0.63
2015-07-01,Nova Scotia,0.66
2015-07-01,New Brunswick,0.81
2015-07-01,Québec,0.41
2015-07-01,Ontario,0.24
2015-07-01,Manitoba,0.29
2015-07-01,Saskatchewan,0.45
2015-07-01,Alberta,0.35
2015-07-01,British Columbia,0.34
2015-07-01,St. John's,0.27
2015-07-01,Charlottetown,0.55
2015-07-01,Halifax,0.50
2015-07-01,Moncton,0.80
2015-07-01,Saint John,0.83
2015-07-01,Saguenay,0.34
2015-07-01,Québec City,0.23
2015-07-01,Sherbrooke,0.38
2015-07-01,Trois-Riviéres,0.45
2015-07-01,Montréal,0.38
2015-07-01,Ottawa-Gatineau,0.30
2015-07-01,Kingston,0.34
2015-07-01,Peterborough,0.24
2015-07-01,Oshawa,0.21
2015-07-01,Toronto,0.15
2015-07-01,Hamilton,0.18
2015-07-01,St. Catharines-Niagara,0.41
2015-07-01,Kitchener-Cambridge-Waterloo,0.19
2015-07-01,Brantford,0.34
2015-07-01,Guelph,0.11
2015-07-01,London,0.28
2015-07-01,Windsor,0.35
2015-07-01,Barrie,0.25
2015-07-01,Greater Sudbury,0.46
2015-07-01,Thunder Bay,0.28
2015-07-01,Winnipeg,0.22
2015-07-01,Regina,0.35
2015-07-01,Saskatoon,0.36
2015-07-01,Calgary,0.26
2015-07-01,Edmonton,0.34
2015-07-01,Kelowna,0.43
2015-07-01,Abbotsford-Mission,0.44
2015-07-01,Vancouver,0.25
2015-07-01,Victoria,0.29
2015-10-01,Canada,0.35
2015-10-01,Newfoundland,0.41
2015-10-01,Prince Edward Island,0.67
2015-10-01,Nova Scotia,0.68
2015-10-01,New Brunswick,0.79
2015-10-01,Québec,0.42
2015-10-01,Ontario,0.23
2015-10-01,Manitoba,0.33
2015-10-01,Saskatchewan,0.49
2015-10-01,Alberta,0.36
2015-10-01,British Columbia,0.32
2015-10-01,St. John's,0.31
2015-10-01,Charlottetown,0.59
2015-10-01,Halifax,0.49
2015-10-01,Moncton,0.83
2015-10-01,Saint John,0.85
2015-10-01,Saguenay,0.41
2015-10-01,Québec City,0.23
2015-10-01,Sherbrooke,0.35
2015-10-01,Trois-Riviéres,0.51
2015-10-01,Montréal,0.39
2015-10-01,Ottawa-Gatineau,0.31
2015-10-01,Kingston,0.31
2015-10-01,Peterborough,0.21
2015-10-01,Oshawa,0.18
2015-10-01,Toronto,0.15
2015-10-01,Hamilton,0.16
2015-10-01,St. Catharines-Niagara,0.34
2015-10-01,Kitchener-Cambridge-Waterloo,0.19
2015-10-01,Brantford,0.27
2015-10-01,Guelph,0.10
2015-10-01,London,0.31
2015-10-01,Windsor,0.40
2015-10-01,Barrie,0.22
2015-10-01,Greater Sudbury,0.50
2015-10-01,Thunder Bay,0.23
2015-10-01,Winnipeg,0.26
2015-10-01,Regina,0.40
2015-10-01,Saskatoon,0.38
2015-10-01,Calgary,0.27
2015-10-01,Edmonton,0.35
2015-10-01,Kelowna,0.38
2015-10-01,Abbotsford-Mission,0.38
2015-10-01,Vancouver,0.23
2015-10-01,Victoria,0.29
2016-01-01,Canada,0.36
2016-01-01,Newfoundland,0.45
2016-01-01,Prince Edward Island,0.70
2016-01-01,Nova Scotia,0.70
2016-01-01,New Brunswick,0.82
2016-01-01,Québec,0.44
2016-01-01,Ontario,0.24
2016-01-01,Manitoba,0.34
2016-01-01,Saskatchewan,0.54
2016-01-01,Alberta,0.41
2016-01-01,British Columbia,0.32
2016-01-01,St. John's,0.33
2016-01-01,Charlottetown,0.56
2016-01-01,Halifax,0.51
2016-01-01,Moncton,0.87
2016-01-01,Saint John,0.88
2016-01-01,Saguenay,0.47
2016-01-01,Québec City,0.25
2016-01-01,Sherbrooke,0.43
2016-01-01,Trois-Riviéres,0.59
2016-01-01,Montréal,0.40
2016-01-01,Ottawa-Gatineau,0.32
2016-01-01,Kingston,0.32
2016-01-01,Peterborough,0.21
2016-01-01,Oshawa,0.17
2016-01-01,Toronto,0.15
2016-01-01,Hamilton,0.18
2016-01-01,St. Catharines-Niagara,0.35
2016-01-01,Kitchener-Cambridge-Waterloo,0.20
2016-01-01,Brantford,0.28
2016-01-01,Guelph,0.14
2016-01-01,London,0.30
2016-01-01,Windsor,0.33
2016-01-01,Barrie,0.22
2016-01-01,Greater Sudbury,0.54
2016-01-01,Thunder Bay,0.25
2016-01-01,Winnipeg,0.27
2016-01-01,Regina,0.45
2016-01-01,Saskatoon,0.39
2016-01-01,Calgary,0.30
2016-01-01,Edmonton,0.40
2016-01-01,Kelowna,0.38
2016-01-01,Abbotsford-Mission,0.35
2016-01-01,Vancouver,0.23
2016-01-01,Victoria,0.29
2016-04-01,Canada,0.35
2016-04-01,Newfoundland,0.46
2016-04-01,Prince Edward Island,0.70
2016-04-01,Nova Scotia,0.72
2016-04-01,New Brunswick,0.78
2016-04-01,Québec,0.43
2016-04-01,Ontario,0.22
2016-04-01,Manitoba,0.35
2016-04-01,Saskatchewan,0.57
2016-04-01,Alberta,0.45
2016-04-01,British Columbia,0.29
2016-04-01,St. John's,0.32
2016-04-01,Charlottetown,0.60
2016-04-01,Halifax,0.54
2016-04-01,Moncton,0.85
2016-04-01,Saint John,0.76
2016-04-01,Saguenay,0.50
2016-04-01,Québec City,0.25
2016-04-01,Sherbrooke,0.50
2016-04-01,Trois-Riviéres,0.64
2016-04-01,Montréal,0.38
2016-04-01,Ottawa-Gatineau,0.31
2016-04-01,Kingston,0.30
2016-04-01,Peterborough,0.24
2016-04-01,Oshawa,0.14
2016-04-01,Toronto,0.14
2016-04-01,Hamilton,0.16
2016-04-01,St. Catharines-Niagara,0.34
2016-04-01,Kitchener-Cambridge-Waterloo,0.17
2016-04-01,Brantford,0.27
2016-04-01,Guelph,0.14
2016-04-01,London,0.26
2016-04-01,Windsor,0.26
2016-04-01,Barrie,0.21
2016-04-01,Greater Sudbury,0.54
2016-04-01,Thunder Bay,0.25
2016-04-01,Winnipeg,0.29
2016-04-01,Regina,0.48
2016-04-01,Saskatoon,0.43
2016-04-01,Calgary,0.32
2016-04-01,Edmonton,0.43
2016-04-01,Kelowna,0.34
2016-04-01,Abbotsford-Mission,0.30
2016-04-01,Vancouver,0.20
2016-04-01,Victoria,0.29
2016-07-01,Canada,0.35
2016-07-01,Newfoundland,0.49
2016-07-01,Prince Edward Island,0.67
2016-07-01,Nova Scotia,0.76
2016-07-01,New Brunswick,0.84
2016-07-01,Québec,0.42
2016-07-01,Ontario,0.20
2016-07-01,Manitoba,0.34
2016-07-01,Saskatchewan,0.61
2016-07-01,Alberta,0.53
2016-07-01,British Columbia,0.26
2016-07-01,St. John's,0.32
2016-07-01,Charlottetown,0.58
2016-07-01,Halifax,0.54
2016-07-01,Moncton,0.84
2016-07-01,Saint John,0.79
2016-07-01,Saguenay,0.49
2016-07-01,Québec City,0.25
2016-07-01,Sherbrooke,0.47
2016-07-01,Trois-Riviéres,0.67
2016-07-01,Montréal,0.37
2016-07-01,Ottawa-Gatineau,0.30
2016-07-01,Kingston,0.28
2016-07-01,Peterborough,0.23
2016-07-01,Oshawa,0.13
2016-07-01,Toronto,0.13
2016-07-01,Hamilton,0.15
2016-07-01,St. Catharines-Niagara,0.29
